package Cannes::rurban::2013; # -*- perl -*-
#!/usr/bin/perl -- -*- perl -*-
# Cannes 2013 Critics Ratings
# collected by Diego Lerer, ioncinema, indiewire, screendaily and Reini Urban
# Recalc and sort ratings by all cannes critics http://www.todaslascriticas.com.ar/cannes
# and 16 more western critics from http://www.ioncinema.com/ (scaled to 0-10)
# french: http://www.lefilmfrancais.com/cannes2013/quotidien/ (scale 0-4)
# http://jury.critic.de/cannes/
# http://www.screendaily.com/festivals/cannes/cannes-2013-screens-dailies/5056024.article (scale 0-4)
# us: http://www.indiewire.com/article/cannes-2012-a-guide-to-all-the-films
# http://www.indiewire.com/critic/
# http://www.guardian.co.uk/film/series/first-look-review+cannes-2013
# Published at https://cannes-ratings.tk/2013
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010, 2011, 2012, 2013
# US ratings:
# A+ 10   A 9   A- 8
# B+ 7    B 6   B- 5
# C+ 4    C 3   C- 2
# D+ 1.5  D 1
# E 0.5   F 0
# Le film français+Screen Daily 0-4: 0-1, 1-2.5, 2-5, 3-7.5, 4-9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1

use utf8;
our $DATA= <<'EOF';

"Heli" (Amat Escalante) [Competition] Best director
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409854/year/2013.html
Roger Koza           6
Diego Batlle         4.5
Diego Lerer          6
Alex Vicente         4
Jose Luis De Lorenzo 1
Cecilia Martinez     4
Fernando Ganzo       
Eulalia Iglesias     6
Ángel Quintana       6
José Luis Losa       7.5
Pedro Butcher        4
Kieron Corless       
Luciano Barisone     7
Carlo Chatrian       
Violeta Kovacsics    3
Luciano Monteagudo   4
Jaime Pena           4
Rüdiger Suchsland    7.5
Carlos F. Heredero   5.5
Robert Koehler       4
Dana Linssen         7
Cristina Nord        4.5
Francisco Ferreira   
Paolo Moretti        6.5
Neil Young           4.5       http://www.jigsawlounge.co.uk/film/reviews/canas13/
Scott Foundas        
Marcelo Alderete     2.5
Alexandra Zawia      5.5
Boris Nelepo         1
Carlos Reviriego     6.5
Fernando Juan Lima   5
Paolo Bertolin       8
Nando Salva          4
Philipp Engel        7
Antoine Thirion        
Michal Oleszczyk     7.5
Pablo O. Scholz      4.5
Alejandro G. Calvo   4
Xavi Serra           5.5
Guido Castillo       5
Ronald Rovers        7.5
Javier H. Estrada    4.5
Rose Kuo             
Pamela Bienzobas     5
Alvaro Arroba        
Fredy Friedlander     
# criticwire
Kevin Jagernauth     5        http://blogs.indiewire.com/theplaylist/cannes-review-heli-a-beautifully-shot-but-despairing-look-at-corrupted-lives-20130515
Ryland Aldrich       6        http://www.indiewire.com/film/heli
Craig Skinner        7        http://www.heyuguys.co.uk/cannes-2013-heli-review/
Alex Billington      1.5      http://www.indiewire.com/film/heli
Patrick McGavin      3        http://www.indiewire.com/film/heli
Mike d'Angelo        4.4      http://www.avclub.com/articles/cannes-2013-day-one-sofia-coppola-offers-the-first,97832/
Michael Sennhauser            http://sennhausersfilmblog.ch/2013/05/16/cannes-13-heli-von-amat-escalante/
John Bleasdale       8      http://www.cine-vue.com/2013/05/cannes-film-festival-2013-heli-review.html
