package Cannes::rurban::2016; # -*- perl -*-

# Cannes 2016 Critics Ratings
# Collected by Diego Lerer, ioncinema, indiewire, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2016/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2016-the-grid/
#   http://lci.tf1.fr/festival-de-cannes/
#   http://letterboxd.com/rurban/list/cannes2016
# More:
#   http://www.indiewire.com/critic/
#   http://www.theguardian.com/film/cannes-2016
#
# Published at https://cannes-ratings.tk/2016
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2016
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1

use utf8;
our $DATA= <<'EOF';

COMPETITION

"Rester Vertical (Stay Vertical)" (Alain Guiraudie) [Competition]

#todas
Roger Koza              9
Jaime Pena              7
Daniel Kasman           7
José Luis De Lorenzo   6.5
Rüdiger Suchsland      7.5
Fernando Juan Lima      9
Diego Lerer             9.5
Giona Nazzaro           8
Diego Batlle            8
Manu Yañez             9
Andrea Picard           7.5
Cecilia Barrionuevo     8
Carlos Reviriego        7
Luciano Monteagudo      9
Alexandra Zawia         8.5
Alex Vicente            6.5
Marcelo Alderete        8
Alejandro G. Calvo      7
Carlo Chatrian          9
Xavi Serra              7
Kong Rithdee            7.5
Gerard Casau            7
Boris Nelepo            5
Carlos F. Heredero      4
Pamela Bienzobas        7
Sergi Sanchez           6
Paolo Bertolin          8
Ronald Rovers           8
Eulalia Iglesias        7.5
Javier H. Estrada       7
Violeta Kovacsics       7
Pablo Scholz            7.5
José Luis Losa         8
Dominik Kamalzadeh      8.5
Gustavo Beck            6
Raúl Camargo           9
Ángel Quintana         7.5
Dennis Lim              9
Alberto Sáez Villarino 5
Alejandra Trelles       7
!# critic.de
Andrey Arnold         7.5
Pamela Bienzobas     6
Frédéric Jaeger     7.5
Till Kadritzke        5
Daniel Kasman         6       http://mubi.com/notebook/posts/cannes-2016-alain-guiraudie-s-staying-vertical
Michael Kienzl        7.5     http://www.critic.de/film/rester-vertical-9728/
Violeta Kovacsics     6
Boris Nelepo          5       http://www.svoboda.org/content/article/27743502.html
Lukas Stern           5
Rüdiger Suchsland    7.5
Anke Westphal         6
Blake Williams        7.5
Alexandra Zawia       7.5
# Le film français
Frédéric Foubert      5
Jean-Claude Raspiergeas 1
Thierry Chèze         5
Eric Neuhoff          2.5
Stéphane Delorme      5
Isabelle Regnier      9
Philippe Rouyer       5
Pierre Vavasseur      5
Pierre Murat          7.5
Florence Ben Sadoun   
Serge Kaganski        7.5
Gille Kerdreux        2.5
Pascal Mérigeau       5
Danielle Attali       2.5
Christophe Carriére   2.5
# screen daily
Michel Ciment         2.5
Fabio Ferzetti        2.5
Kong Rithdee          7.5
Julien Gester/Didier Peron 7.5 
Jan Schulz-Ojala      5
Mahnola Dargis        2.5
Stephanie Zacharek    5
Justin Chang          7.5
Nick James            5
Tim Robey/Robbie Collin 5 
Anton Dolin           5
Screen International  7.5
#ioncinema 0-5
Nicolas Bell            6
Christophe Beney        
David Calhoun           5
Per Juul Carlsen        7
Mike d'Angelo           8
Jean-Philippe Guerand   6
Carlos F. Heredero      4
Jessica Kiang           3
Eric Kohn               7
Fabien Lemercier        6
Marc-André Lussier      6
Liu Min                 6
Isabelle Regnier        10
Cédric Succivalli       8
Blake Williams          7
Alison Wilmore          8
# ics
#Cédric Succivalli       8
David Acacia            8   http://icsfilm.org/reviews/cannes-2016-staying-vertical-alain-guiraudie/
Aldo Álvareztostado     8
Marc van de Klashorst   6
#Diego Battle           8
#Nicholas Bell          6
#Chris Beney           
David Honnorat          6
Dana Keith              7
D W Mault               8
Eren Odabasi            7
#Isabelle Regnier       9
Clarence Tsui           7
#Blake Williams         7
# Chinese @CriticsGrid
Guojie                  6
Kate                    6
Liu Min                 4
Liuying                 6
Emily                   6
Muyan                   2
Shuang                  6
Peter Cat               6
Qin Wan                 6
Tao Tao                 2
Yixiong                 8
Xie Meng                6
HOWIE                   4
#
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-16-woody-allen-cristi-piui-alain-guiraudie.html
Tim Grierson         4   
Allan Hunter                http://www.screendaily.com/reviews/staying-vertical-cannes-review/5103737.article?blocktitle=IN-COMPETITION&contentID=40428
# letterboxd
Kartik Singh        10
Casey Pegram        9       https://letterboxd.com/oedipax/film/staying-vertical/
Gunnar Larson       9       https://letterboxd.com/glarson/film/staying-vertical/
Eli Hayes           9       https://letterboxd.com/elihayes/film/staying-vertical/
Francisco Zambrano  8       https://letterboxd.com/franzisco/film/staying-vertical/
paolawt             8
Carlota Moseguí    8
Audiences Everywhere 8       https://letterboxd.com/wetalkmovies/film/staying-vertical/
Katherine McLaughlin 8
Pieter Vermeersch   8
Aaron Salazar       8       https://letterboxd.com/whocaresdad/film/staying-vertical/
Dave Jenkins        8
Martyn Conterio     8
Mike d'Angelo       8
Jason Ooi           8       https://letterboxd.com/jasonooi/film/staying-vertical/
Matt Hoffman        8
Adam Norbury        7
Frederico Machado   7
AEC                 7       https://letterboxd.com/arielecayer/film/staying-vertical/
Pablo Villaça      7
Chuchaqui           7
Blake Williams      7
blackdavid _        7
Crayfish            7
tombeet             7
Screen-Space        7
Robbie Collin       6
Elena Lazic         6
VOSrevista          6
Andy Malafaia       6
Dillon Freeman      6
Hugo Emmerzael      6
Jangorama           6
Tensin              5
monkeybox83         5
Sam C. Mac          5       https://letterboxd.com/samcmac/film/staying-vertical/
Flamenca Stone      5
hein van joolen     5
Niels Putman        4
ashavit23           4
Laurent de Alberti    3
raolhausen          3       https://letterboxd.com/raolhausen/film/staying-vertical/
Jake Anderson       2       https://letterboxd.com/jwanderson006/film/staying-vertical/
camilla toschi      2       https://letterboxd.com/camillatoschi/film/staying-vertical/
karamazov           2
Luc Benito          1

"Sieranevada" (Cristi Puiu) [Competition]

# todas
Roger Koza              9.5
Jaime Pena              8.5
Daniel Kasman           7
José Luis De Lorenzo   8
Rüdiger Suchsland      8.5
Fernando Juan Lima      9
Diego Lerer             9
Fredy Friedlander       5.5
Giona Nazzaro           9
Diego Batlle            8.5
Manu Yañez             10
Andrea Picard           9.5
Cecilia Barrionuevo     9.5
Carlos Reviriego        8.5
Luciano Monteagudo      8.5
Alexandra Zawia         9.5
Alex Vicente            7
Marcelo Alderete        8.5
Alejandro G. Calvo      9
Xavi Serra              8
Kong Rithdee            7
Gerard Casau            9
Boris Nelepo            8    http://seance.ru/blog/cannes-2016-sieranevada/
Carlos F. Heredero      7.5
Pamela Bienzobas        8
Sergi Sanchez           9
Paolo Bertolin          9
Ronald Rovers           9
Eulalia Iglesias        8
Javier H. Estrada       8.5
Violeta Kovacsics       8
Pablo Scholz            8
José Luis Losa         9
Dominik Kamalzadeh      8.5
Gustavo Beck            8
Raúl Camargo           10
Ángel Quintana         8.5
Pedro Butcher           7.5
Dennis Lim              8.5
Alberto Sáez Villarino 7.5
Alejandra Trelles       9.5
# critic.de
Andrey Arnold         9
Pamela Bienzobas     7.5
Frédéric Jaeger     9
Till Kadritzke        7.5
Daniel Kasman         7       http:///mubi.com/notebook/posts/cannes-2016-cristi-puiu-s-sieranevada
Michael Kienzl        6
#Violeta Kovacsics     7.5
#Boris Nelepo          7.5
Lukas Stern           9       http://www.critic.de/film/sieranevada-9734/
#Rüdiger Suchsland    9
Anke Westphal         9
Blake Williams        5
#Alexandra Zawia       9
# Le film français
Frédéric Foubert        5
Jean-Claude Raspiergeas 5
Thierry Chèze         7.5
Eric Neuhoff          5
Stéphane Delorme      1
Isabelle Regnier      2.5
Philippe Rouyer       7.5
Pierre Vavasseur      5
Pierre Murat         7.5
Florence Ben Sadoun   7.5
Serge Kaganski        5
Gille Kerdreux        5
Pascal Mérigeau       5
Danielle Attali       5
Christophe Carriére   1
# screen daily
Michel Ciment         7.5
Fabio Ferzetti        7.5
Kong Rithdee          7.5
Julien Gester/Didier Peron 5 
Jan Schulz-Ojala      7.5
Mahnola Dargis        7.5
Stephanie Zacharek    5
Justin Chang          7.5
Nick James            7.5
Tim Robey/Robbie Collin 7.5 
Anton Dolin           9
Screen International  9
#ioncinema 0-5
Nicolas Bell            7
Christophe Beney        
David Calhoun           7
Per Juul Carlsen        8
Mike d'Angelo           5
Jean-Philippe Guerand   4
Carlos F. Heredero      8
Jessica Kiang           8
Eric Kohn               
Fabien Lemercier        8
Marc-André Lussier      7
Liu Min                 8
Isabelle Regnier        2
Cédric Succivalli       8
Blake Williams          5
Alison Wilmore          
# ics
#Cédric Succivalli      8
David Acacia            3
Aldo Álvareztostado     9
Marc van de Klashorst   3
#Diego Battle           8
#Nicholas Bell          7
#Chris Beney           
David Honnorat         7
Dana Keith             7
D W Mault               
Eren Odabasi            7
#Isabelle Regnier       4
Clarence Tsui           8
#Blake Williams         4
# Chinese @CriticsGrid
Guojie                  4
Kate                    4
Liu Min                 6
Liuying                 6
Emily                   4
Muyan                   4
Shuang                  4
Peter Cat               6
Qin Wan                 4
Tao Tao                 4
Yixiong                 2
Xie Meng                4
HOWIE                   6
#
Giovanni Marchini Camia  8  https://thefilmstage.com/reviews/cannes-review-sieranevada/
Aldo Álvareztostado	    http://icsfilm.org/reviews/cannes-2016-sieranevada-cristi-puiu/
Tim Grierson        7       https://www.pastemagazine.com/articles/2016/05/sieranevada.html
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-16-woody-allen-cristi-piui-alain-guiraudie.html
Dan Fainaru                 http://www.screendaily.com/reviews/sieranevada-cannes-review/5103729.article?blocktitle=IN-COMPETITION&contentID=40428
# letterboxd
Pablo Villaça      10
Gerard Casau        9
paolawt             9
Carlota Moseguí    9
tombeet             9
Crayfish            9
Robbie Collin       8
Florent Boutet      8
blackdavid _        8
Elena Lazic         8       https://letterboxd.com/elazic/film/sieranevada/
Chuchaqui           8
Laurent de Alberti    8
Luc_Benito          8
karamazov           8
hein van joolen     8
Pieter Vermeersch   7
Niels Putman        7
Andy Malafaia       7
James McAllister    7       https://letterboxd.com/jamesmca90/film/sieranevada/
Flamenca Stone      7
Antoine Waked       6
VOSrevista          6
Audiences Everywhere 6       https://letterboxd.com/wetalkmovies/film/sieranevada/
Matt Hoffman        5
Jason Ooi           5       https://letterboxd.com/jasonooi/film/sieranevada/
ashavit23           5
Adam Norbury        5       https://letterboxd.com/madadude/film/sieranevada/
Dave Jenkins        5
Mike d'Angelo       5
Blake Williams      5
Dillon Freeman      3
whocaresdad                 https://letterboxd.com/whocaresdad/film/sieranevada/

"Ma loute (Slack Bay)" (Bruno Dumont) [Competition]

# todas
Roger Koza              7.5
Jaime Pena              8
Daniel Kasman           5   http://mubi.com/notebook/posts/cannes-2016-bruno-dumont-s-slack-bay
Rüdiger Suchsland      7.5
Fernando Juan Lima      7.5
Diego Lerer             8
Fredy Friedlander       6
Giona Nazzaro           7
Diego Batlle            7
Manu Yañez             7.5
Andrea Picard           8
Cecilia Barrionuevo     7
Carlos Reviriego        7.5
Luciano Monteagudo      5.5
Alexandra Zawia         6.5
Alex Vicente            6.5
Marcelo Alderete        4
Alejandro G. Calvo      7.5
Carlo Chatrian          7.5
Xavi Serra              7.5
Kong Rithdee            6
Gerard Casau            6.5
Boris Nelepo            2
Carlos F. Heredero      5
Sergi Sanchez           6
Paolo Bertolin          6.5
Ronald Rovers           8
Eulalia Iglesias        8
Javier H. Estrada       7
Violeta Kovacsics       7
Pablo Scholz            5.5
José Luis Losa         8.5
Dominik Kamalzadeh      7
Gustavo Beck            4
Raúl Camargo           6
Ángel Quintana         9.5
Dennis Lim              7
Alberto Sáez Villarino 6.5
Alejandra Trelles       5.5
# critic.de
Andrey Arnold         7.5
Frédéric Jaeger       7.5     http://www.critic.de/film/ma-loute-9566/
Till Kadritzke        5
#Daniel Kasman         4
Michael Kienzl        7.5
Violeta Kovacsics     6
Boris Nelepo          2       http://www.svoboda.org/content/article/27743502.html
Lukas Stern           7.5
#Rüdiger Suchsland    7.5
Anke Westphal         6
Blake Williams        7.5
#Alexandra Zawia       6
# Le film français
Frédéric Foubert      7.5
Jean-Claude Raspiergeas 5
Thierry Chèze         9
Eric Neuhoff          1
Stéphane Delorme      7.5
Isabelle Regnier      7.5
Philippe Rouyer       9
Pierre Vavasseur      9
Pierre Murat          1
Florence Ben Sadoun   5
Serge Kaganski        7.5
Gille Kerdreux        5
Pascal Mérigeau       9
Danielle Attali       7.5
Christophe Carriére   7.5
# screen daily
Michel Ciment         9
Fabio Ferzetti        5
Kong Rithdee          5
Julien Gester/Didier Peron 5
Jan Schulz-Ojala      7.5
Mahnola Dargis        1
Stephanie Zacharek    2.5
Justin Chang          
Nick James            5
Tim Robey/Robbie Collin 5 
Anton Dolin           7.5
Screen International  5
#ioncinema 0-5
Nicolas Bell            6
Christophe Beney        
David Calhoun           7
