package Berlinale::rurban::2016; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2016 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Forum
Panorama
Generation
Perspektive Deutsches Kino
Forum Expanded
Special
Native
Retrospektive
Woche der Kritik

"DER VERLORENE ENGEL" (Ralf Kirsten, DDR 1965-1966/1970) [Retrospektive]
https://www.berlinale.de/en/programm/berlinale_programm/datenblatt.php?film_id=201602971#tab=filmStills

#critic.de
Till Kadritzke        7.5

"LANDSTüCK" (Volker Koepp) [Forum]

#critic.de
Till Kadritzke        7.5

"WIR SIND DIE FLUT" [Perspektive Deutsches Kino]

#critic.de
Martin Gobbin         4

"A ROAD (Aru michi)" (Daichi Sugimoto, J 2015) [Forum]

#critic.de
Martin Gobbin         2.5

"FANTASTIC" (Offer Egozy) [Forum]

#critic.de
Martin Gobbin         2.5

"HAPPINESS AVENUE (Sunayama Ginza)" (Katsuyuki Hirano, J 1986) [Forum]

#critic.de
Lukas Foerster        6
Michael Kienzl        6

"A DRAGON ARRIVES!" (Ejhdeha Vared Mishavad!) [Wettbewerb]

Beatrice Behn           http://www.kino-zeit.de/blog/berlinale-2016/ejhdeha-vared-mishavad-a-dragon-arrives-von-mani-haghighi
Victor Fraga        4   http://www.dirtymovies.org/2016/02/19/a-dragon-arrives-ejhdeha-vared-mishavad/
#
Sunny Aalami        10
ichbinsev           10
Baff                9
nico                9
Crayfish            8
TYRΛNNOSΛURUS MΛX 8
carpadrino          7
Bumstead            7
Jasper Behrensdorf  7
Malloriarty         7
Blake Williams      7
Milad Malekpour     7
Rodrigo Santos      6
Serena Catalano     5
Reini Urban         4
James McAllister    4
Pablo Villaça      2
#critic.de
Martin Gobbin         4
David Hudson          5
Daniel Kasman         5
Ekkehard Knörer      3.1    http://www.cargo-film.de/sms/berlinale2016/2016/
Anke Westphal         7.5

